Название категории;Название группы;Название подгруппы;Название раздела;Название подраздела;ID товара;Название товара;Цена;Склад;
Прочее;;;;; 336;Шкворень для мотоблока;100;0;
Сцепки;Навесное оборудование;;;; 335;Рама с двумя замками СВ-2 для мотоблоков;1100;99;
Фрезы (культиваторы);Навесное оборудование;;;; 334;Шплинт (стопор) фрезы, колеса для мотоблоков SPLR 1042;100;99;
Фрезы (культиваторы);Навесное оборудование;;;; 333;Нож культиватора - 1 шт. (левый|правый) для мотоблоков типа МБ;90;99;
Грунтозацепы;Навесное оборудование;;;; 332;Удлинители грунтозацепов для мотокультиваторов Крот;700;99;
Грунтозацепы;Навесное оборудование;;;; 331;Удлинители грунтозацепов для мотокультиваторов МКМ-2;700;99;
Грунтозацепы;Навесное оборудование;;;; 330;Грунтозацепы Крот|МК-3;1500;99;
Грунтозацепы;Навесное оборудование;;;; 329;Грунтозацепы 500 мм для мотоблоков Д=30 мм;2100;99;
Грунтозацепы;Навесное оборудование;;;; 328;Грунтозацепы 425 мм для мотоблоков Д=30 мм;1850;99;
Грунтозацепы;Навесное оборудование;;;; 327;Грунтозацепы 460x160 мм для мотоблоков Д=30 мм;2500;99;
Грунтозацепы;Навесное оборудование;;;; 326;Грунтозацепы 425x200 мм для мотоблоков Д=30 мм;2400;99;
Грунтозацепы;Навесное оборудование;;;; 325;Грунтозацепы 500x200 мм для мотоблоков Д=30 мм;2700;99;
Грунтозацепы;Навесное оборудование;;;; 324;Грунтозацепы 600 мм для мотоблоков Д=30 мм;2700;99;
Щетки;Навесное оборудование;;;; 322;Щетка ЩМ-0,9 Торнадо для мотоблоков типа МБ;19990;99;
Фрезы (культиваторы);Навесное оборудование;;;; 321;Комплект культиваторов для мотоблоков МКМ-3 Lander, Салют;2700;99;
Косилки;Навесное оборудование;;;; 320;Косилка КМ-0,5 Терминатор для мотоблоков Фаворит;10700;99;
Косилки;Навесное оборудование;;;; 319;Косилка КМ-0,5 Терминатор для мотоблоков МКМ-3 Lander;10700;99;
Щетки;Навесное оборудование;;;; 316;Щетка ЩМ-0,9 Торнадо для мотоблоков Фаворит;19990;99;
Щетки;Навесное оборудование;;;; 315;Щетка ЩМ-0,9 Торнадо для мотоблоков НМБ-1 Угра;21400;99;
Щетки;Навесное оборудование;;;; 314;Щетка ЩМ-0,9 Торнадо для мотоблоков Салют;19990;99;
Лопаты (отвалы);Навесное оборудование;;;; 313;Лопата (отвал) для мотоблоков НМБ-1 Угра;4700;99;
Лопаты (отвалы);Навесное оборудование;;;; 312;Лопата (отвал) для мотоблоков Салют, Фаворит;4700;99;
Снегоуборщики;Навесное оборудование;;;; 311;Снегоуборщик СМ-0,6 Мегалодон для мотоблоков Фаворит;14900;99;
Полольники;Навесное оборудование;;;; 310;Полольники для мотокультиватора Тарпан;1600;99;
Полольники;Навесное оборудование;;;; 309;Полольники для мотокультиватора Нева МК-100;1600;99;
Грунтозацепы;Навесное оборудование;;;; 308;Удлинители грунтозацепов для мотоблоков МКМ-3 Lander, Салют;700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 307;Шкив Д=20 мм (МБ-2 Нева);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 306;Шкив Д=19 мм (МБ-2 Нева);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 305;Шкив Д=20 мм (МБ-1 Ока, Каскад, Луч);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 304;Шкив Д=19 мм (МБ-1 Ока, Каскад, Луч);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 303;Шкив Д=19 мм (Салют);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 302;Шкив Д=20 мм (Салют);700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 301;Шкив Д=19 мм (МКМ-3 Lander, Крот);700;99;
Сцепки;Навесное оборудование;;;; 300;Сцепка СВ-2 для мотоблоков типа МБ и МКМ-3 Lander;1200;99;
Сцепки;Навесное оборудование;;;; 299;Сцепка СВ-1/1 для мотоблоков Салют, Фаворит;1100;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 298;Шкив Д=20 мм (МКМ-3 Lander, Крот);700;99;
Водяные насосы (помпы);Навесное оборудование;;;; 296;Насос водяной (помпа) НМЦ для мотоблоков Салют;3800;99;
Водяные насосы (помпы);Навесное оборудование;;;; 295;Насос водяной (помпа) НМЦ для мотоблоков типа МБ;3800;99;
Косилки;Навесное оборудование;;;; 294;Косилка КМ-0,5 Терминатор для мотоблоков типа МБ;10700;99;
;;;;; 292;Шкворень для мотоблоков;150;99;
;;;;; 291;Камера колеса 4,0х10, 4,5x10;270;99;
;;;;; 290;Камера колеса 4,0х8;250;99;
;;;;; 289;Диск колеса 4,0х10 для мотоблоков, тележек серии ТПМ-350, адаптера АПМ-350;600;99;
;;;;; 288;Диск колеса 4,0х8 для мотоблоков;500;99;
;;;;; 287;Мотошина 4,5х10 (елочка);1100;99;
;;;;; 286;Мотошина 4,0х10 (елочка) для мотоблоков, тележек серии ТПМ-350,адаптера АПМ-350;1050;99;
;;;;; 285;Мотошина 4,0х8 (елочка) для мотоблоков;850;99;
;;;;; 284;Колесо резиновое 4,0х8 для мотоблоков;2000;99;
;;;;; 283;Переключатель скоростей для мотоблока МКМ-3 Lander;1300;99;
Водяные насосы (помпы);Навесное оборудование;;;; 282;Насос водяной (помпа) НМЦ для мотоблоков МКМ-3 Lander;3800;99;
Адаптеры;Навесное оборудование;;;; 281;Адаптер АПМ-350 без кузова для мотоблоков;14500;99;
Адаптеры;Навесное оборудование;;;; 280;Адаптер АПМ-350 с кузовом для мотоблоков;16500;99;
Тележки (прицепы);Навесное оборудование;;;; 279;Тележка ТПМ-350 оцинкованная для мотоблоков;14500;99;
Тележки (прицепы);Навесное оборудование;;;; 278;Тележка ТПМ-350 для мотоблоков;14000;99;
Тележки (прицепы);Навесное оборудование;;;; 277;Тележка ТПМ-350-1 оцинкованная для мотоблоков;14000;99;
Тележки (прицепы);Навесное оборудование;;;; 276;Тележка ТПМ-350-1 для мотоблоков;13500;99;
Тележки (прицепы);Навесное оборудование;;;; 275;Тележка ТПМ-350-2 для мотоблоков;13300;99;
Лопаты (отвалы);Навесное оборудование;;;; 274;Лопата (отвал) для мотоблоков Агрос, МТЗ Беларус;5600;99;
Лопаты (отвалы);Навесное оборудование;;;; 273;Лопата (отвал) для мотоблоков типа МБ и МКМ-3 Lander;4700;99;
Косилки;Навесное оборудование;;;; 272;Ось ножа (палец) косилки Заря;100;99;
Косилки;Навесное оборудование;;;; 271;Нож косилки Заря;100;99;
Косилки;Навесное оборудование;;;; 270;Косилка Агрос сегментная;16500;99;
Косилки;Навесное оборудование;;;; 269;Редуктор-переходник ПМБ-1 для роторной косилки Заря к мотоблокам;8400;99;
Косилки;Навесное оборудование;;;; 268;Переходник-адаптер для роторной косилки Заря к мотоблоку МКМ-3 Lander;600;99;
Косилки;Навесное оборудование;;;; 267;Косилка роторная Заря-1 для мотоблока НМБ-1 Угра;14990;99;
Косилки;Навесное оборудование;;;; 266;Косилка роторная Заря для мотоблока Салют;14500;99;
Косилки;Навесное оборудование;;;; 265;Косилка роторная Заря для мотоблоков типа МБ и МКМ-3 Lander;13990;99;
Косилки;Навесное оборудование;;;; 264;Косилка КМ-0,5 Терминатор для мотоблоков Агрос, МТЗ Беларус;14990;99;
Косилки;Навесное оборудование;;;; 263;Косилка КМ-0,5 Терминатор для мотоблоков Салют;10700;99;
Снегоуборщики;Навесное оборудование;;;; 262;Снегоуборщик СМ-0,6 Мегалодон двухконтурный для мотоблока НМБ-1 Угра;20400;99;
Снегоуборщики;Навесное оборудование;;;; 261;Снегоуборщик СМ-0,6 Мегалодон двухконтурный для мотоблоков Агрос (Агро), МТЗ Беларус;20400;99;
Снегоуборщики;Навесное оборудование;;;; 260;Снегоуборщик СМ-0,6 Мегалодон для мотоблоков Салют;14900;99;
Снегоуборщики;Навесное оборудование;;;; 259;Снегоуборщик СМ-0,6 Мегалодон для мотоблоков типа МБ и МКМ-3 Lander;14700;99;
Щетки;Навесное оборудование;;;; 258;Щетка ЩМ-0,9 Торнадо для мотоблоков Агрос, МТЗ Беларус;21400;99;
Щетки;Навесное оборудование;;;; 257;Щетка ЩМ-0,9 Торнадо для мотоблоков МКМ-3 Lander;19990;99;
Картофелевыкапыватели;Навесное оборудование;;;; 256;Картофелевыкапыватель КВ-2 для мотокультиваторов;750;99;
Картофелевыкапыватели;Навесное оборудование;;;; 255;Картофелевыкапыватель КВ-3 для мотоблоков;1000;99;
Грунтозацепы;Навесное оборудование;;;; 254;Удлинители грунтозацепов для мотоблоков МБ;700;99;
Грунтозацепы;Навесное оборудование;;;; 253;Грунтозацепы для мотоблоков Агрос, МТЗ Беларус;2900;99;
Грунтозацепы;Навесное оборудование;;;; 252;Грунтозацепы 500х130 мм для мотоблока НМБ-1 старой модификации;2100;99;
Грунтозацепы;Навесное оборудование;;;; 251;Грунтозацепы 350х130 мм для мотоблока НМБ-1 старой модификации;1950;99;
Грунтозацепы;Навесное оборудование;;;; 250;Грунтозацепы 350x110 мм;1850;99;
Грунтозацепы;Навесное оборудование;;;; 249;Грунтозацепы 320x200 мм для мотокультиваторов МК-100;2050;99;
Грунтозацепы;Навесное оборудование;;;; 248;Грунтозацепы МК-100;1500;99;
Грунтозацепы;Навесное оборудование;;;; 247;Грунтозацепы Крот;1500;99;
Грунтозацепы;Навесное оборудование;;;; 246;Грунтозацепы 500 мм для мотоблоков Д=34 мм;2100;99;
Грунтозацепы;Навесное оборудование;;;; 245;Грунтозацепы 425 мм для мотоблоков Д=34 мм;1850;99;
Грунтозацепы;Навесное оборудование;;;; 244;Грунтозацепы 460x160 мм для мотоблоков Д=34 мм;2500;99;
Грунтозацепы;Навесное оборудование;;;; 243;Грунтозацепы 500x200 мм для мотоблоков Д=34 мм;2700;99;
Грунтозацепы;Навесное оборудование;;;; 242;Грунтозацепы 425x200 мм для мотоблоков Д=34 мм;2400;99;
Грунтозацепы;Навесное оборудование;;;; 241;Грунтозацепы 600 мм для мотоблоков Д=34 мм;2700;99;
Сцепки;Навесное оборудование;;;; 240;Сцепка Крот;600;99;
Сцепки;Навесное оборудование;;;; 239;Сцепка МКМ-75;550;99;
Сцепки;Навесное оборудование;;;; 238;Сцепка МК-100;500;99;
Сцепки;Навесное оборудование;;;; 237;Сцепка База для мотоблоков Салют, Фаворит;600;99;
Сцепки;Навесное оборудование;;;; 236;Сцепка База-2 для мотоблоков типа МБ и МКМ-3 Lander;750;99;
Сцепки;Навесное оборудование;;;; 235;Рама с двумя замками СУ-4 для адаптера;1100;99;
Сцепки;Навесное оборудование;;;; 234;Рама с двумя замками СВ-1/1 для мотоблоков;1100;99;
Сцепки;Навесное оборудование;;;; 233;Сцепка СВ-1/1 для мотоблоков Агрос, МТЗ Беларус;1300;99;
Сцепки;Навесное оборудование;;;; 232;Сцепка СВ-1/1 для мотоблоков типа МБ и МКМ-3 Lander;1100;99;
Полольники;Навесное оборудование;;;; 231;Полольники для мотоблоков МКМ-3 Lander, Салют, Крот;1600;99;
Фрезы (культиваторы);Навесное оборудование;;;; 230;Шплинт (стопор) фрезы, колеса для мотоблоков SPLR 1038;100;99;
Фрезы (культиваторы);Навесное оборудование;;;; 229;Нож культиватора - 1 шт. (левый|правый) для мотоблоков МКМ-3 Lander, Салют;90;99;
Фрезы (культиваторы);Навесное оборудование;;;; 228;Дополнительный комплект культиваторов для мотоблоков МКМ-3 Lander, Салют;1900;99;
Фрезы (культиваторы);Навесное оборудование;;;; 227;Дополнительный комплект культиваторов МБ;2100;99;
Фрезы (культиваторы);Навесное оборудование;;;; 226;Комплект культиваторов для мотоблоков типа МБ;2700;99;
Фрезы (культиваторы);Навесное оборудование;;;; 225;Почвофреза для мотоблоков Агрос (Агро), МТЗ Беларус;17400;99;
Бензиновые генераторы;Мотопомпы, генераторы;;;; 217;Бензиновый генератор Lianlong LL 4,0 GF-3A;16200;99;
Бензиновые генераторы;Мотопомпы, генераторы;;;; 216;Бензиновый генератор Lianlong LL 2,5 GF-3A;12800;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 215;Мотопомпа Hitachi A160EA;14500;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 214;Мотопомпа Hitachi A25EB;8300;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 213;Мотопомпа Lianlong LL TW 30 для грязной воды;9700;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 212;Мотопомпа Lianlong LL HW 51A;9000;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 211;Мотопомпа Lianlong LL QD 50-30А;7000;99;
Бензиновые мотопомпы;Мотопомпы, генераторы;;;; 210;Мотопомпа Lianlong LL QDZ 40-25;4800;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 209;Опора сварная для двигателя;700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 208;Шкив для двигателя;700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 207;Двигатель Dinking DK182F;12900;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 206;Двигатель Dinking DK170F;8500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 205;Двигатель Dinking DK168F-1;7900;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 204;Двигатель Dinking DK168F;6700;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 203;Двигатель Lianlong LL173F;10300;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 202;Двигатель Lianlong LL168F-1;7690;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 201;Двигатель Lianlong LL168F;6500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 200;Двигатель Lianlong LL160F;6100;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 199;Двигатель Briggs&amp|Stratton M106200;11990;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 198;Двигатель Briggs&amp|Stratton VANGUARD OHV 6,5 13Н3;14500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 197;Двигатель Kohler Command PRO CH395;23900;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 196;Двигатель Kohler Command PRO CH270;14500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 195;Двигатель Subaru EX21 Premium;15500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 194;Двигатель Subaru EX17 Premium;15500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 193;Двигатель Subaru EX21;16490;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 192;Двигатель Subaru EX17;13500;99;
Все двигатели для мотоблоков;Двигатели для мотоблоков;;;; 191;Двигатель Honda GX200;15490;99;
Все мотоблоки;Мотоблоки;;;; 190;Мотоблок МБ-2К-7,5 Нева;31000;99;
Все мотоблоки;Мотоблоки;;;; 189;Мотоблок МБ-2Б-7,5 PRO Нева;37000;99;
Все мотоблоки;Мотоблоки;;;; 188;Мотоблок МБ-2Б-6,5 PRO Нева;33900;99;
Все мотоблоки;Мотоблоки;;;; 187;Мотоблок МБ-2Б-6,0 Нева;31500;99;
Все мотоблоки;Мотоблоки;;;; 186;Мотоблок МБ-2С-7,0 PRO Нева;36990;99;
Все мотоблоки;Мотоблоки;;;; 185;Мотоблок МБ-2С-6,0 PRO Нева;35500;99;
Все мотоблоки;Мотоблоки;;;; 184;Мотоблок МБ-2Н Нева;34990;99;
Все мотоблоки;Мотоблоки;;;; 183;Мотоблок НМБ-1Н8 Угра;31500;99;
Все мотоблоки;Мотоблоки;;;; 182;Мотоблок НМБ-1Н10 Угра;42000;99;
Все мотоблоки;Мотоблоки;;;; 181;Мотоблок НМБ-1Н9 Угра;39500;99;
Все мотоблоки;Мотоблоки;;;; 180;Мотоблок НМБ-1Н2 Угра;39000;99;
Все мотоблоки;Мотоблоки;;;; 179;Мотоблок МБ-1Д1М13 Ока;31500;99;
Все мотоблоки;Мотоблоки;;;; 178;Мотоблок МБ-1Д1М12 Ока;25990;99;
Все мотоблоки;Мотоблоки;;;; 177;Мотоблок Салют 5Р6;34000;99;
Все мотоблоки;Мотоблоки;;;; 176;Мотоблок Салют 5Х;33000;99;
Все мотоблоки;Мотоблоки;;;; 175;Мотоблок Салют 5Л;24990;99;
Все мотоблоки;Мотоблоки;;;; 174;Мотоблок МКМ-3-GX200 Lander (Пахарь);33500;99;
Все мотоблоки;Мотоблоки;;;; 173;Мотоблок МКМ-3-Б6 Lander (Пахарь);29990;99;
Все мотоблоки;Мотоблоки;;;; 172;Мотоблок МКМ-3-Б6,5 Lander (Пахарь);32500;99;
Все мотоблоки;Мотоблоки;;;; 171;Мотоблок МКМ-3-К7 Lander (Пахарь);32900;99;
Все мотоблоки;Мотоблоки;;;; 170;Мотоблок МКМ-3-Л6,5 Lander (Пахарь);26500;99;
Все мотоблоки;Мотоблоки;;;; 169;Мотоблок МКМ-3-С6 Премиум Lander (Пахарь);34000;99;
Все мотоблоки;Мотоблоки;;;; 168;Мотоблок МКМ-3-С6 Lander (Пахарь);32500;99;
Все мотоблоки;Мотоблоки;;;; 167;Мотоблок МКМ-3-С7 Lander (Пахарь);34500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 166;Электрокультиватор Eurosystems Lucciola;5500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 165;Электрокультиватор Eurosystems Z-1;8500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 164;Электрокультиватор Eurosystems La Zappa 1300;11500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 163;Мотокультиватор Нева МКМ-75-01Р;20900;99;
Все мотокультиваторы;Мотокультиваторы;;;; 162;Мотокультиватор Нева МК-100-07Р;24500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 161;Мотокультиватор Нева МК-100-07;22900;99;
Все мотокультиваторы;Мотокультиваторы;;;; 160;Мотокультиватор Нева МК-100-05Р;24500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 159;Мотокультиватор Нева МК-100-05;22900;99;
Все мотокультиваторы;Мотокультиваторы;;;; 158;Мотокультиватор МКМ-2-С6,0 Lander;24990;99;
Все мотокультиваторы;Мотокультиваторы;;;; 157;Мотокультиватор МКМ-2-Б6,0 Lander;23500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 156;Мотокультиватор МКМ-2-Л5,5 Lander;20500;99;
Все мотокультиваторы;Мотокультиваторы;;;; 155;Мотокультиватор МКМ-2-Л4,0 Lander;19990;99;
Плуги;Навесное оборудование;;;; 145;Плуг двухоборотный для мотоблока;4050;99;
Плуги;Навесное оборудование;;;; 144;Плуг Крот для мотоблока;990;99;
Плуги;Навесное оборудование;;;; 143;Плуг П1-20/3 для мотоблока;1290;99;
Окучники;Навесное оборудование;;;; 141;Окучник ОН-2 для мотокультиваторов;900;99;
Окучники;Навесное оборудование;;;; 140;Окучник ОН-2/2 для мотоблоков;1000;99;
Окучники;Навесное оборудование;;;; 139;Окучник для мотоблоков двухрядный;3100;99;
Плуги;Навесное оборудование;;;; 71;Плуг П1-20/2 для мотоблока;1200;99;
